timestamp,wrist,activity,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z
2017-07-06 16:13:35.435238003,0,0,0.2021,-0.7584,-0.1036,-0.5023,0.4338,-0.3719
2017-07-06 16:13:35.635318994,0,0,0.1777,-1.0704,-0.3284,1.5576,-0.507,2.1056
2017-07-06 16:13:35.835160017,0,0,0.0948,-0.8138,-0.1675,0.883,0.3843,0.4117
2017-07-06 16:13:36.235215008,0,0,0.2032,-1.3647,-0.1382,-1.6078,-2.2861,-1.1062
2017-07-06 16:13:36.352190130,0,0,0.2166,-1.0995,-0.3627,0.4099,-0.2976,0.6198
2017-07-06 16:13:36.435263991,0,0,0.261,-0.8517,-0.075,-1.8413,0.3711,-2.0494
2017-07-06 16:13:36.635124027,0,0,0.2046,-0.9692,-0.2145,0.6567,0.1231,0.829
2017-07-06 16:13:36.835214018,0,0,0.0548,-1.2538,-0.1856,1.5192,0.0084,1.6548
2017-07-06 16:13:37.235215008,0,0,0.2641,-1.3789,-0.4614,-0.5621,-0.4515,-0.3205
2017-07-06 16:13:37.352219930,0,0,0.238,-0.8929,-0.3057,0.6858,1.1358,0.6439
2017-07-06 16:13:37.435638010,0,0,0.0594,-1.0365,-0.1324,-1.8685,-0.3164,-2.0934
2017-07-06 16:13:37.635573029,0,0,0.1457,-0.7996,-0.1064,-0.7912,-0.0589,-0.8285
2017-07-06 16:13:37.835088014,0,0,0.0188,-1.1992,-0.2914,1.6833,0.9114,2.3439
2017-07-06 16:13:38.235095024,0,0,0.1853,-1.2209,-0.4128,0.3213,0.548,-0.0022
2017-07-06 16:13:38.350859760,0,0,0.2091,-0.796,-0.2471,1.3937,0.5159,1.3447
2017-07-06 16:13:38.435320019,0,0,0.2032,-1.3442,-0.2482,-1.5926,-1.6291,-0.8918
2017-07-06 16:13:38.635096013,0,0,0.186,-0.9122,-0.0538,-2.0029,-0.4385,-1.9436
2017-07-06 16:13:38.835331976,0,0,0.2222,-0.8653,-0.1381,0.3987,0.3277,0.5744
2017-07-06 16:13:39.234908998,0,0,0.2341,-0.9392,-0.3031,0.8666,1.5543,0.6249
2017-07-06 16:13:39.353599780,0,0,0.084,-1.2774,-0.2923,1.9525,-0.3465,2.1398
2017-07-06 16:13:39.435086011,0,0,0.2192,-1.3161,-0.397,-0.9112,-0.5979,-0.7611
2017-07-06 16:13:39.634572982,0,0,0.095,-1.0052,-0.1254,-1.9918,-0.5903,-1.7995
2017-07-06 16:13:39.834481000,0,0,0.1673,-0.8417,-0.0692,-1.0008,0.0791,-0.7237
2017-07-06 16:13:40.235186994,0,0,0.1194,-0.8742,-0.2265,1.597,0.7207,0.9282
2017-07-06 16:13:40.352280130,0,0,0.173,-0.9441,-0.2666,1.8131,0.1842,1.6796
2017-07-06 16:13:40.435684025,0,0,0.1527,-1.2478,-0.4065,-0.0234,0.1909,0.003
2017-07-06 16:13:40.635080993,0,0,0.1429,-1.3254,-0.1714,-2.0533,-0.8343,-1.027
2017-07-06 16:13:40.835083007,0,0,0.1994,-0.8264,-0.0665,-1.7622,-0.5969,-1.7155
2017-07-06 16:13:41.234618008,0,0,0.1033,-1.3732,-0.2503,1.7105,-0.0594,1.4547
2017-07-06 16:13:41.352280130,0,0,0.298,-0.9528,-0.2597,1.109,0.3205,1.6055
2017-07-06 16:13:41.435159981,0,0,0.2961,-0.8857,-0.3462,0.7381,0.7789,0.5412
2017-07-06 16:13:41.635609984,0,0,0.213,-1.2344,-0.3816,-1.016,-0.6726,-0.8425
2017-07-06 16:13:41.835156023,0,0,0.0323,-1.1178,-0.0816,-2.2764,-0.1879,-2.1152
2017-07-06 16:13:42.235085010,0,0,0.1493,-1.0646,-0.3924,2.4138,0.2049,3.0621
2017-07-06 16:13:42.346230260,0,0,0.1735,-0.6777,-0.0988,-1.0288,0.1915,-1.0449
2017-07-06 16:13:42.435082972,0,0,0.0666,-0.8745,-0.169,1.0615,1.1508,0.574
2017-07-06 16:13:42.832737028,0,0,0.307,-1.1717,-0.4721,0.2908,-0.4513,0.1807
2017-07-06 16:13:43.233367979,0,0,0.2542,-0.9131,-0.168,0.8295,0.7618,1.399
2017-07-06 16:13:43.333769910,0,0,0.1545,-0.8162,-0.0353,-1.894,-0.128,-1.7888
2017-07-06 16:13:43.433441996,0,0,0.1163,-1.1806,-0.2068,1.7853,-0.1809,2.1353
2017-07-06 16:13:43.633305013,0,0,0.2397,-0.8993,-0.3384,0.7702,1.3845,0.2957
2017-07-06 16:13:43.833540976,0,0,0.2624,-1.3215,-0.473,-0.728,-0.7715,-0.3967
2017-07-06 16:13:44.233309984,0,0,0.1911,-0.6885,-0.0487,-0.7835,0.2424,-0.9804
2017-07-06 16:13:44.333439700,0,0,0.03,-1.0922,-0.0986,-2.2681,-0.0802,-1.8249
2017-07-06 16:13:44.433551013,0,0,0.2105,-0.9387,-0.3902,2.3896,-0.2702,3.0923
2017-07-06 16:13:44.633534014,0,0,0.0627,-0.9005,-0.1831,0.7666,1.1154,0.1872
2017-07-06 16:13:44.833244025,0,0,0.24,-1.1239,-0.3977,0.2271,-0.5793,0.4515
2017-07-06 16:13:45.233241975,0,0,0.2062,-0.8689,-0.0841,-2.054,-0.3108,-2.3291
2017-07-06 16:13:45.333570240,0,0,0.2523,-1.513,-0.2058,-1.7374,-2.0457,-1.2735
2017-07-06 16:13:45.433422982,0,0,0.2553,-0.6415,-0.2652,1.052,0.367,1.7984
2017-07-06 16:13:45.633351027,0,0,0.0016,-1.2959,-0.1511,1.666,-0.498,2.0775
2017-07-06 16:13:45.833458006,0,0,0.3546,-0.8221,-0.333,0.8699,0.9084,0.5651
2017-07-06 16:13:46.233382999,0,0,0.0874,-1.2301,-0.1159,-2.1157,-0.3435,-2.0787
2017-07-06 16:13:46.328599810,0,0,0.1844,-1.4231,-0.4037,-1.0314,-0.575,-1.0246
2017-07-06 16:13:46.433250010,0,0,0.1512,-0.6578,-0.0616,-0.9579,0.14,-1.1058
2017-07-06 16:13:46.633503973,0,0,0.1774,-0.9591,-0.3644,2.4505,0.6035,3.2612
2017-07-06 16:13:46.832850992,0,0,0.0616,-0.947,-0.1586,1.2277,1.0225,0.4929
2017-07-06 16:13:47.233233988,0,0,0.146,-1.4194,-0.2201,-1.8509,-0.9997,-1.3259
2017-07-06 16:13:47.332329860,0,0,0.285,-1.1226,-0.4465,0.0831,0.0184,0.2486
2017-07-06 16:13:47.433264017,0,0,0.1948,-0.8746,-0.0598,-1.6092,-0.3849,-1.8054
2017-07-06 16:13:47.633352994,0,0,0.2261,-0.8088,-0.1815,0.8358,0.2345,1.1591
2017-07-06 16:13:47.833442986,0,0,0.0756,-1.3548,-0.2856,1.4507,0.0039,1.5965
2017-07-06 16:13:48.233292996,0,0,0.1177,-1.4439,-0.3673,-1.0732,0.6452,-1.098
2017-07-06 16:13:48.332440130,0,0,0.3481,-0.7554,-0.4101,0.6004,0.5783,0.527
2017-07-06 16:13:48.433349013,0,0,0.1232,-1.0708,-0.2051,-1.3764,-0.5103,-1.7223
2017-07-06 16:13:48.633378982,0,0,0.1853,-0.735,-0.1691,-0.212,0.2326,-0.1657
2017-07-06 16:13:48.833335995,0,0,0.1744,-1.1956,-0.3987,1.6962,0.6276,2.5262
2017-07-06 16:13:49.233060002,0,0,0.2021,-1.1864,-0.3939,-0.1215,-0.3918,-0.2132
2017-07-06 16:13:49.333849780,0,0,0.141,-0.7332,-0.2557,0.3468,1.7098,0.3793
2017-07-06 16:13:49.433139979,0,0,0.1705,-1.2994,-0.2305,-1.0863,-0.9056,-1.1378
2017-07-06 16:13:49.633341014,0,0,0.1613,-0.6818,-0.1067,-0.7359,-0.6195,-0.8277
2017-07-06 16:13:49.833368003,0,0,0.194,-1.0458,-0.2237,0.9027,0.403,1.654
2017-07-06 16:13:50.233232021,0,0,0.1842,-0.7424,-0.3708,0.2938,0.1239,0.28
2017-07-06 16:13:50.333380100,0,0,0.0179,-1.0583,-0.252,0.5481,0.4845,0.1681
2017-07-06 16:13:50.433079004,0,0,0.2714,-1.2704,-0.4503,-0.1052,-0.6629,0.1775
2017-07-06 16:13:50.633319020,0,0,0.035,-0.8049,-0.1055,-1.6523,-0.4473,-1.9221
2017-07-06 16:13:50.833241999,0,0,0.1507,-0.9601,-0.1635,-0.6922,0.4879,-0.3605
2017-07-06 16:13:51.233501970,0,0,0.2113,-0.8168,-0.2038,0.6385,1.2255,1.1826
2017-07-06 16:13:51.332959890,0,0,0.0161,-1.1172,-0.3254,1.3387,1.0481,2.2301
2017-07-06 16:13:51.432968974,0,0,0.2596,-1.1383,-0.4226,0.1963,-0.1589,0.0472
2017-07-06 16:13:51.633310019,0,0,0.0833,-1.3592,-0.2262,-1.4667,-0.8741,-1.6645
2017-07-06 16:13:51.833253026,0,0,0.1469,-0.7824,-0.1051,-1.3916,-0.4663,-1.8807
2017-07-06 16:13:52.233346998,0,0,0.1977,-1.1053,-0.3121,0.8642,0.3415,1.0398
2017-07-06 16:13:52.332390060,0,0,0.2294,-0.8785,-0.3522,1.0518,-0.0659,1.8828
2017-07-06 16:13:52.433304011,0,0,0.2169,-0.7746,-0.3284,0.3677,-0.0729,0.2732
2017-07-06 16:13:52.834383010,0,0,0.2667,-1.3366,-0.365,-0.1541,0.5493,-0.1142
2017-07-06 16:13:53.234058022,0,0,0.0544,-1.1248,-0.3257,1.3191,0.4321,2.0915
2017-07-06 16:13:53.332940220,0,0,0.1707,-0.8355,-0.2031,-0.2576,0.1522,-0.0758
2017-07-06 16:13:53.433622002,0,0,0.1543,-0.7311,-0.235,0.5287,0.1983,0.2191
2017-07-06 16:13:53.634096026,0,0,0.169,-1.058,-0.3508,-0.202,-0.538,-0.3619
2017-07-06 16:13:53.834182977,0,0,0.263,-1.2493,-0.1848,-0.924,-1.4712,-0.7651
2017-07-06 16:13:54.234097003,0,0,0.1758,-0.9073,-0.1254,0.3191,0.8258,0.5854
2017-07-06 16:13:54.340489740,0,0,0.1361,-0.7667,-0.0679,-1.205,-0.4379,-1.6677
2017-07-06 16:13:54.434213995,0,0,0.1349,-1.253,-0.3148,1.3655,-1.0235,1.3564
2017-07-06 16:13:54.634042978,0,0,0.213,-0.7676,-0.2713,0.4497,1.6926,0.4565
2017-07-06 16:13:54.834100008,0,0,0.2242,-1.2898,-0.4134,-0.2372,-0.6731,0.0696
2017-07-06 16:13:55.234193027,0,0,0.166,-0.7272,-0.0401,-1.3416,0.673,-1.1073
2017-07-06 16:13:55.342550270,0,0,0.1018,-1.2862,-0.1351,-2.0812,-0.708,-1.7446
2017-07-06 16:13:55.434064984,0,0,0.2845,-0.9895,-0.3402,1.9,0.2671,2.9357
2017-07-06 16:13:55.634083986,0,0,0.012,-0.9442,-0.2167,0.9553,0.76,0.637
2017-07-06 16:13:55.834155023,0,0,0.4073,-1.0157,-0.5128,0.3186,-1.2302,0.454
2017-07-06 16:13:56.234362006,0,0,0.1606,-0.8265,-0.023,-1.5693,-0.9087,-1.9336
2017-07-06 16:13:56.342010250,0,0,0.2816,-1.3274,-0.2407,-1.3702,-1.4983,-1.6885
2017-07-06 16:13:56.434260010,0,0,0.2844,-0.8801,-0.2315,0.6895,0.971,1.1693
2017-07-06 16:13:56.634038984,0,0,0.0276,-1.435,-0.2988,1.3727,1.3725,2.3452
2017-07-06 16:13:56.834280014,0,0,0.2662,-0.7976,-0.3349,0.6916,0.7566,0.6949
2017-07-06 16:13:57.234036982,0,0,0.0291,-1.1184,-0.15,-1.835,-1.499,-1.9087
2017-07-06 16:13:57.340660210,0,0,0.1902,-1.1614,-0.3842,-0.7293,0.1758,-0.9262
2017-07-06 16:13:57.434033989,0,0,0.1501,-0.7319,-0.0935,-1.2113,0.9235,-0.9618
2017-07-06 16:13:57.634517014,0,0,0.2849,-1.0144,-0.3914,2.1307,0.3204,3.1575
2017-07-06 16:13:57.833396971,0,0,0.1556,-0.8393,-0.2138,1.2169,0.754,1.0715
2017-07-06 16:13:58.234035015,0,0,0.3733,-1.4355,-0.3146,-1.0396,-1.8822,-0.9219
2017-07-06 16:13:58.340430140,0,0,0.1793,-1.2319,-0.4127,-0.0155,0.2681,-0.1482
2017-07-06 16:13:58.434041023,0,0,0.1012,-0.8337,-0.0452,-1.9751,-0.4418,-2.2189
2017-07-06 16:13:58.634039998,0,0,0.2327,-0.7486,-0.2071,0.4828,0.8969,1.2321
2017-07-06 16:13:58.834037005,0,0,0.2196,-1.4577,-0.2418,1.8345,-0.8165,2.562
2017-07-06 16:13:59.234039008,0,0,0.2191,-1.3804,-0.3637,-0.4037,-0.94,-0.7126
2017-07-06 16:13:59.341690180,0,0,0.3612,-0.7778,-0.2438,0.3883,1.304,0.4516
2017-07-06 16:13:59.434144973,0,0,0.0557,-1.1444,-0.1159,-1.9852,-0.8334,-2.177
2017-07-06 16:13:59.634057998,0,0,0.1674,-0.6464,-0.0767,-1.0578,0.4074,-0.9764
2017-07-06 16:13:59.834038972,0,0,0.2563,-1.1026,-0.3999,2.0667,-0.1255,3.0345
2017-07-06 16:14:00.233195006,0,0,0.3137,-1.104,-0.4171,0.4495,-0.4221,0.3376
2017-07-06 16:14:00.337859980,0,0,0.141,-0.8471,-0.1734,1.0884,0.5534,0.4331
2017-07-06 16:14:00.434033989,0,0,0.2661,-1.3142,-0.2166,-1.41,-1.6715,-1.1101
2017-07-06 16:14:00.634037971,0,0,0.0727,-0.8854,-0.0384,-1.9317,1.2742,-1.9191
2017-07-06 16:14:00.834154009,0,0,0.2339,-0.8067,-0.1512,0.5182,0.6644,0.7791
2017-07-06 16:14:01.234039008,0,0,0.2377,-0.8328,-0.4005,0.8769,-0.0572,0.6424
2017-07-06 16:14:01.340409870,0,0,0.031,-1.238,-0.2948,1.6461,-1.1681,1.2999
2017-07-06 16:14:01.434149980,0,0,0.2285,-1.4176,-0.365,-0.7318,-0.479,-0.1131
2017-07-06 16:14:01.634473025,0,0,0.0516,-0.9609,-0.1508,-2.0563,0.8505,-1.83
2017-07-06 16:14:01.834562003,0,0,0.1771,-0.7488,-0.0989,-0.7626,0.1261,-0.689
2017-07-06 16:14:02.234028995,0,0,0.1186,-0.853,-0.1902,0.9139,0.9428,0.3968
2017-07-06 16:14:02.340309730,0,0,0.1082,-1.2859,-0.3542,2.1071,-0.083,2.6655
2017-07-06 16:14:02.434023976,0,0,0.2644,-1.1515,-0.4261,0.0316,-0.3425,0.0265
2017-07-06 16:14:02.834982991,0,0,0.3046,-1.3836,-0.2478,-1.6569,-1.551,-0.7342
2017-07-06 16:14:03.234516024,0,0,0.0923,-0.9396,-0.1573,1.4856,-0.0007,0.9925
2017-07-06 16:14:03.345510240,0,0,0.3096,-1.0078,-0.1949,1.337,0.2646,1.962
2017-07-06 16:14:03.434459984,0,0,0.2637,-0.9903,-0.3636,0.573,-0.2054,0.2459
2017-07-06 16:14:03.634504020,0,0,0.1841,-1.2426,-0.2952,-1.3008,-0.5797,-0.6589
2017-07-06 16:14:03.835000991,0,0,0.0568,-0.8254,-0.0277,-1.8843,0.7533,-1.7009
2017-07-06 16:14:04.234461009,0,0,0.1679,-1.3276,-0.2119,1.6436,-1.0469,1.9142
2017-07-06 16:14:04.346140260,0,0,0.2283,-0.8202,-0.1592,0.0026,0.6049,0.2981
2017-07-06 16:14:04.434823989,0,0,0.242,-0.8569,-0.3293,0.9117,0.8817,0.4166
2017-07-06 16:14:04.634472012,0,0,0.0842,-1.3331,-0.4163,-0.5404,-0.2378,-0.0993
2017-07-06 16:14:04.834379971,0,0,0.0044,-1.0852,-0.108,-2.1941,0.2868,-1.4703
2017-07-06 16:14:05.234471023,0,0,0.0665,-1.1147,-0.3414,1.9739,0.4529,2.3865
2017-07-06 16:14:05.344640010,0,0,0.158,-0.7112,-0.0938,-1.1397,-0.0413,-0.9779
2017-07-06 16:14:05.434463977,0,0,0.053,-0.8213,-0.1469,1.0394,0.8854,0.6388
2017-07-06 16:14:05.634463012,0,0,0.2136,-1.2259,-0.4249,0.0914,0.0221,0.0998
2017-07-06 16:14:05.834680974,0,0,0.1127,-1.2744,-0.2048,-1.5885,-0.6321,-1.1789
2017-07-06 16:14:06.234309971,0,0,0.2151,-1.1262,-0.2005,1.0307,0.4593,1.4092
2017-07-06 16:14:06.347710250,0,0,0.1834,-0.7725,-0.0979,-1.3108,-0.8143,-1.4985
2017-07-06 16:14:06.434123992,0,0,-0.0628,-0.9896,-0.1144,1.0242,0.6597,0.9053
2017-07-06 16:14:06.634464979,0,0,0.2784,-0.8001,-0.2982,0.7789,-0.1325,0.6449
2017-07-06 16:14:06.834329009,0,0,0.0616,-1.2689,-0.3376,-0.7757,-0.1956,-0.6274
2017-07-06 16:14:07.234088003,0,0,0.1753,-0.7692,-0.1154,-0.9558,0.388,-0.5753
2017-07-06 16:14:07.344629880,0,0,0.0141,-0.9828,-0.0896,-2.0002,-0.4849,-1.9345
2017-07-06 16:14:07.434517979,0,0,-0.0,-1.1216,-0.2886,1.584,0.2688,2.001
2017-07-06 16:14:07.634716987,0,0,0.1674,-0.8453,-0.1989,0.8694,1.4147,1.2407
2017-07-06 16:14:07.834580004,0,0,0.2467,-1.2072,-0.3633,0.668,-0.3972,0.3875
2017-07-06 16:14:08.234465003,0,0,0.1469,-0.9029,-0.0802,-1.7645,-0.0654,-1.7144
2017-07-06 16:14:08.345240230,0,0,0.1986,-1.2853,-0.2565,-1.338,-1.8944,-1.1729
2017-07-06 16:14:08.434464991,0,0,0.2022,-1.0307,-0.1406,0.3744,0.7694,0.8381
2017-07-06 16:14:08.634095013,0,0,0.0562,-1.0129,-0.1673,1.573,-0.5592,1.6961
2017-07-06 16:14:08.834617972,0,0,0.22,-0.9336,-0.301,0.756,0.7917,0.6059
2017-07-06 16:14:09.234570980,0,0,0.0265,-0.9517,-0.0973,-2.1439,0.0055,-2.0717
2017-07-06 16:14:09.346069930,0,0,0.2499,-1.1305,-0.4664,-0.5356,-0.8427,-0.4035
2017-07-06 16:14:09.434628009,0,0,0.203,-0.8679,-0.1047,-0.7779,0.3006,-0.5962
2017-07-06 16:14:09.634491026,0,0,0.0613,-1.1083,-0.3507,1.636,-0.6745,1.7718
2017-07-06 16:14:09.834653019,0,0,0.4113,-0.7866,-0.2492,0.8412,1.8916,1.3202
2017-07-06 16:14:10.234520018,0,0,0.2604,-1.2775,-0.3047,-1.2152,-2.1892,-1.2075
2017-07-06 16:14:10.346400140,0,0,0.1937,-1.1767,-0.4192,0.4908,0.0106,0.365
2017-07-06 16:14:10.434476017,0,0,0.1704,-0.9018,-0.0654,-1.9333,1.4141,-1.2786
2017-07-06 16:14:10.634456992,0,0,0.275,-1.0564,-0.226,0.46,0.7935,0.8836
2017-07-06 16:14:10.834456980,0,0,0.0117,-0.9306,-0.2143,1.7074,0.2563,1.4247
2017-07-06 16:14:11.234522998,0,0,0.1919,-1.2766,-0.3885,-0.9452,-0.394,-0.6559
2017-07-06 16:14:11.344619750,0,0,0.1369,-0.8847,-0.3703,0.8951,0.6551,0.7273
2017-07-06 16:14:11.434464991,0,0,0.0214,-1.0671,-0.1003,-2.3148,0.0432,-2.1279
2017-07-06 16:14:11.634504973,0,0,0.1993,-0.7071,-0.0903,-0.8389,0.5235,-0.7081
2017-07-06 16:14:11.834522008,0,0,0.174,-1.3116,-0.3661,2.418,0.1877,3.3612
2017-07-06 16:14:12.234461009,0,0,0.2932,-1.205,-0.4747,-0.0209,-0.7558,-0.0033
2017-07-06 16:14:12.343400230,0,0,0.1848,-0.9343,-0.1856,1.1591,0.7045,0.7454
2017-07-06 16:14:12.434621989,0,0,0.2346,-1.3819,-0.2295,-1.8183,-1.0512,-1.3631
2017-07-06 16:14:12.834632992,0,0,0.183,-0.9193,-0.0421,-1.6661,-0.7631,-1.5858
2017-07-06 16:14:13.234381020,0,0,0.2204,-1.0045,-0.4102,0.8345,0.1644,0.5112
2017-07-06 16:14:13.343729850,0,0,-0.0291,-0.9973,-0.1791,1.7633,0.2972,1.3024
2017-07-06 16:14:13.434421002,0,0,0.1793,-1.1275,-0.3371,-1.3256,-0.741,-1.2019
2017-07-06 16:14:13.633669018,0,0,0.0511,-1.0226,-0.0941,-2.2033,0.0313,-1.8657
2017-07-06 16:14:13.834460973,0,0,0.2027,-0.7779,-0.0909,-0.4224,1.0953,-0.2569
2017-07-06 16:14:14.234359979,0,0,0.104,-0.9142,-0.2086,0.8062,2.5128,0.6165
2017-07-06 16:14:14.347369900,0,0,0.1352,-1.2778,-0.3604,2.3235,-0.816,3.0339
2017-07-06 16:14:14.434575021,0,0,0.3094,-1.1552,-0.4641,0.0338,-0.8704,0.0242
2017-07-06 16:14:14.634424984,0,0,0.0768,-1.3211,-0.1575,-2.2762,-1.2051,-1.906
2017-07-06 16:14:14.834483981,0,0,0.1549,-0.8201,-0.0303,-1.7199,0.2973,-1.5614
2017-07-06 16:14:15.234356999,0,0,0.1146,-1.0389,-0.2088,1.4829,0.7498,1.5752
2017-07-06 16:14:15.344030260,0,0,0.3167,-0.8544,-0.2932,1.9028,-0.2497,2.4779
2017-07-06 16:14:15.434413015,0,0,0.387,-1.0697,-0.4783,0.4833,0.1288,0.4507
2017-07-06 16:14:15.634393990,0,0,0.2265,-1.304,-0.2865,-1.3927,-1.7253,-1.4247
2017-07-06 16:14:15.834345996,0,0,0.1145,-0.8938,-0.0428,-1.9988,-0.3845,-2.2344
2017-07-06 16:14:16.234557986,0,0,0.0787,-1.3476,-0.2214,1.973,-0.6413,2.4748
2017-07-06 16:14:16.349040030,0,0,0.2432,-0.783,-0.1232,0.3007,0.7843,0.6174
2017-07-06 16:14:16.434343993,0,0,0.232,-0.8866,-0.2917,0.9601,1.3114,0.6645
2017-07-06 16:14:16.634335994,0,0,0.1563,-1.4254,-0.4358,-0.5169,-0.3,-0.2342
2017-07-06 16:14:16.834345996,0,0,0.0394,-1.1963,-0.1459,-2.2276,0.0709,-1.9517
2017-07-06 16:14:17.234346985,0,0,0.2055,-1.0368,-0.3639,1.9218,0.2421,3.0158
2017-07-06 16:14:17.344539880,0,0,0.1374,-0.6628,-0.0938,-1.1615,-0.0483,-1.38
2017-07-06 16:14:17.434405028,0,0,0.0981,-0.9826,-0.1628,1.1959,0.6079,1.0474
2017-07-06 16:14:17.634347021,0,0,0.2789,-0.9914,-0.3783,0.7824,0.2103,0.166
2017-07-06 16:14:17.834452986,0,0,0.0355,-1.4821,-0.2723,-1.7307,-0.6726,-1.396
2017-07-06 16:14:18.234456002,0,0,0.1437,-0.6651,-0.1523,-0.0218,0.5171,0.3575
2017-07-06 16:14:18.343790050,0,0,-0.0217,-0.9751,-0.0956,-2.0172,0.8153,-2.1229
2017-07-06 16:14:18.434547007,0,0,0.0928,-1.4413,-0.2532,1.6514,-0.1219,2.4154
2017-07-06 16:14:18.634416997,0,0,0.2842,-0.8681,-0.2051,0.7368,2.1279,1.2409
2017-07-06 16:14:18.834571003,0,0,0.1427,-1.3391,-0.4355,-0.4505,-0.3889,-0.6863
2017-07-06 16:14:19.234353005,0,0,0.1434,-0.735,-0.1027,-0.8199,0.13,-0.769
2017-07-06 16:14:19.343490240,0,0,0.0569,-1.1326,-0.238,-2.0623,-0.0003,-1.9393
2017-07-06 16:14:19.434387028,0,0,0.129,-1.0089,-0.424,1.8875,0.3732,3.0482
2017-07-06 16:14:19.634342014,0,0,0.182,-0.8217,-0.1389,0.5563,1.8298,0.3913
2017-07-06 16:14:19.834079980,0,0,0.2617,-1.1734,-0.4606,0.5328,-0.5415,0.511
2017-07-06 16:14:20.234494984,0,0,0.1657,-0.841,-0.082,-1.7241,-0.5265,-1.9683
2017-07-06 16:14:20.344489810,0,0,0.2148,-1.3274,-0.2814,-1.4168,-1.29,-1.1907
2017-07-06 16:14:20.433556973,0,0,0.2597,-0.9589,-0.2945,0.8401,-0.1108,0.8622
2017-07-06 16:14:20.634348988,0,0,0.0327,-1.2605,-0.1868,1.1701,0.846,1.8875
2017-07-06 16:14:20.834339976,0,0,0.268,-0.8376,-0.2147,0.6697,1.2223,0.7547
2017-07-06 16:14:21.234468996,0,0,0.0746,-1.0146,-0.1503,-1.7925,-0.5027,-1.7046
2017-07-06 16:14:21.343940250,0,0,0.1942,-1.429,-0.463,-0.5527,-0.4096,-0.29
2017-07-06 16:14:21.434469997,0,0,0.1592,-0.7673,-0.0988,-0.7212,-0.0414,-0.8352
2017-07-06 16:14:21.634450018,0,0,0.1177,-0.9866,-0.3306,1.6702,0.5147,1.7562
2017-07-06 16:14:21.834038972,0,0,0.1432,-0.8318,-0.2143,0.8976,1.6457,0.8589
2017-07-06 16:14:22.234555006,0,0,0.2225,-1.309,-0.2119,-1.4772,-1.2034,-0.7262
2017-07-06 16:14:22.344930290,0,0,0.1847,-1.2247,-0.4801,0.1987,-1.0797,0.2163
2017-07-06 16:14:22.434466004,0,0,0.1744,-0.8575,-0.0306,-1.5596,-0.6481,-1.9754
2017-07-06 16:14:22.832468986,0,0,0.2092,-0.8849,-0.166,0.8659,0.3519,0.9662
2017-07-06 16:14:23.232478976,0,0,0.2577,-1.2895,-0.3257,-0.858,-1.1346,-0.8375
2017-07-06 16:14:23.325109950,0,0,0.2226,-0.8363,-0.2875,0.7291,0.8692,0.5094
2017-07-06 16:14:23.432615995,0,0,-0.0138,-0.9204,-0.0662,-2.1144,0.2657,-1.411
2017-07-06 16:14:23.632489025,0,0,0.1738,-0.8293,-0.0263,-0.9536,0.7925,-0.3745
2017-07-06 16:14:23.832504987,0,0,0.2518,-1.0781,-0.3272,2.1861,-1.6142,2.1096
2017-07-06 16:14:24.232717990,0,0,0.2542,-1.1699,-0.4997,0.0892,-0.8589,0.192
2017-07-06 16:14:24.325620170,0,0,0.1683,-0.8714,-0.2865,1.2363,1.0153,0.5029
2017-07-06 16:14:24.432515978,0,0,0.104,-1.3838,-0.1199,-2.3176,-0.9942,-1.0792
2017-07-06 16:14:24.632812023,0,0,0.2127,-0.758,-0.0177,-1.942,0.3362,-2.0499
2017-07-06 16:14:24.832830011,0,0,0.3623,-0.8513,-0.323,1.8119,-0.2907,2.3174
2017-07-06 16:14:25.232587993,0,0,0.3863,-1.0004,-0.4464,0.6833,-0.6272,0.7112
2017-07-06 16:14:25.324969880,0,0,-0.0612,-1.0862,-0.1998,1.2573,1.4972,1.4778
2017-07-06 16:14:25.432456970,0,0,0.2133,-1.2337,-0.1989,-1.2226,-0.631,-1.6113
2017-07-06 16:14:25.632458984,0,0,0.1512,-0.8937,-0.1016,-1.5446,-1.0897,-1.7713
2017-07-06 16:14:25.832728981,0,0,0.1455,-0.8755,-0.0742,-0.108,1.0699,0.0196
2017-07-06 16:14:26.232482016,0,0,0.172,-0.8202,-0.2378,1.0611,1.0684,0.5293
2017-07-06 16:14:26.325049750,0,0,0.188,-1.1553,-0.3369,1.778,-1.1315,1.9551
2017-07-06 16:14:26.432561993,0,0,0.1375,-1.3717,-0.4028,-0.2256,-0.1942,0.0664
2017-07-06 16:14:26.632629990,0,0,0.0988,-1.139,-0.1481,-2.1161,-0.0345,-1.4227
2017-07-06 16:14:26.832570016,0,0,0.2008,-0.7565,-0.0586,-1.3456,-0.1131,-1.3842
2017-07-06 16:14:27.232461988,0,0,-0.0694,-0.9651,-0.2456,1.213,1.0226,0.665
2017-07-06 16:14:27.326200120,0,0,0.3059,-1.0397,-0.3109,1.9608,-0.1558,2.5413
2017-07-06 16:14:27.432516992,0,0,0.2579,-1.2295,-0.4859,0.3139,-0.346,0.3051
2017-07-06 16:14:27.631947994,0,0,0.2849,-1.3993,-0.2511,-1.3591,-0.8342,-0.894
2017-07-06 16:14:27.832659006,0,0,0.1382,-0.8529,-0.0292,-1.8728,-0.7102,-2.1734
2017-07-06 16:14:28.232514023,0,0,0.2155,-1.3052,-0.3228,1.8291,-1.4325,2.8671
